Pathway	SRS1007613	tiny-test-data-mt
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Chromobacterium.s__Chromobacterium_violaceum	0.5789928579	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	0.9948687144	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	0.9999379872	0
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0.0002386377	0
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	0.0729611351	0
PWY0-42: 2-methylcitrate cycle I	0.0000000048	0
PWY0-781: aspartate superpathway	0.0001093477	0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0.0000251577	0
PWY0-862: (5Z)-dodec-5-enoate biosynthesis	0.1911062053	0
PWY0-862: (5Z)-dodec-5-enoate biosynthesis|g__Escherichia.s__Escherichia_coli	0.0046326657	0
PWY0-862: (5Z)-dodec-5-enoate biosynthesis|unclassified	0.0345961571	0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0.0246817833	0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0.0246817833	0
PWY66-389: phytol degradation	0.5908660627	0
PWY66-389: phytol degradation|unclassified	0.0532965200	0
PWY66-409: superpathway of purine nucleotide salvage	0.0000105247	0
PWY66-422: D-galactose degradation V (Leloir pathway)	0.0734901902	0
PWY66-422: D-galactose degradation V (Leloir pathway)|unclassified	0.0199449163	0
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.0014008103	0
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	0.0042942480	0
RHAMCAT-PWY: L-rhamnose degradation I	0.0000002648	0
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	0.0122894485	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.0000000482	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.9905431489	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	0.8119962281	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	0.2608376644	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.0006894667	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	0.0407415178	0
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	0.0908774858	0
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|unclassified	0.2468866475	0
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	0.0009857462	0
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	0.0140272773	0
TCA: TCA cycle I (prokaryotic)	0.0207530773	0
THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I	0.0823179514	0
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	0.0000000359	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	0.6122590448	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	0.0026056639	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	0.6462147065	0
TRNA-CHARGING-PWY: tRNA charging	0.0974360560	0
TRNA-CHARGING-PWY: tRNA charging|unclassified	0.2522640307	0
TRPSYN-PWY: L-tryptophan biosynthesis	0.1366461453	0
VALSYN-PWY: L-valine biosynthesis	0.9975911764	0
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	0.0095132976	0
VALSYN-PWY: L-valine biosynthesis|unclassified	0.4273144406	0
